CodiInte;PorcInte;FechInte
1;1.64290;1991-05-30
15;1.72880;1991-06-15
30;1.79660;1991-06-30
31;1.80110;1991-07-01
45;1.86480;1991-07-15
61;1.94040;1991-07-31
62;1.94520;1991-08-01
76;2.01400;1991-08-15
92;2.09560;1991-08-31
93;2.10100;1991-09-01
107;2.17780;1991-09-15
122;2.26320;1991-09-30
123;2.26820;1991-10-01
137;2.33860;1991-10-15
153;2.42170;1991-10-31
154;2.39340;1991-11-01
168;2.44850;1991-11-15
183;2.50890;1991-11-30
184;2.51290;1991-12-01
198;2.56890;1991-12-15
214;2.63440;1991-12-31
215;1.60480;1992-01-01
229;1.60480;1992-01-15
245;1.61000;1992-01-31
246;1.61530;1992-02-01
260;1.61530;1992-02-15
273;1.62050;1992-02-28
274;1.62050;1992-02-29
275;1.62570;1992-03-01
289;1.62570;1992-03-15
305;1.63090;1992-03-31
306;1.63610;1992-04-01
320;1.63610;1992-04-15
335;1.64140;1992-04-30
336;1.64660;1992-05-01
350;1.64660;1992-05-15
366;1.65180;1992-05-31
367;1.65700;1992-06-01
381;1.65700;1992-06-15
396;1.66220;1992-06-30
397;1.66750;1992-07-01
411;1.66750;1992-07-15
427;1.67270;1992-07-31
428;1.67790;1992-08-01
442;1.67790;1992-08-15
458;1.68310;1992-08-31
459;1.68830;1992-09-01
473;1.68830;1992-09-15
488;1.69360;1992-09-30
489;1.69880;1992-10-01
503;1.69880;1992-10-15
519;1.70400;1992-10-31
520;1.70920;1992-11-01
534;1.70920;1992-11-15
549;1.71440;1992-11-30
550;1.71970;1992-12-01
564;1.71970;1992-12-15
580;1.72490;1992-12-31
581;1.73010;1993-01-01
595;1.73010;1993-01-15
611;1.73530;1993-01-31
612;1.74050;1993-02-01
626;1.74050;1993-02-15
639;1.74570;1993-02-28
640;1.75090;1993-03-01
654;1.75090;1993-03-15
670;1.75610;1993-03-31
671;1.76130;1993-04-01
685;1.76130;1993-04-15
700;1.76650;1993-04-30
701;1.77170;1993-05-01
715;1.77170;1993-05-15
731;1.77690;1993-05-31
732;1.78210;1993-06-01
746;1.78210;1993-06-15
761;1.78730;1993-06-30
762;1.79250;1993-07-01
776;1.79250;1993-07-15
792;1.79770;1993-07-31
793;1.80290;1993-08-01
807;1.80290;1993-08-15
823;1.80810;1993-08-31
824;1.81330;1993-09-01
838;1.81330;1993-09-15
853;1.81850;1993-09-30
854;1.82370;1993-10-01
868;1.82370;1993-10-15
884;1.82890;1993-10-31
885;1.83410;1993-11-01
899;1.83410;1993-11-15
914;1.83930;1993-11-30
915;1.84450;1993-12-01
929;1.84450;1993-12-15
945;1.84970;1993-12-31
946;1.85490;1994-01-01
960;1.85490;1994-01-15
976;1.86010;1994-01-31
977;1.86530;1994-02-01
991;1.86530;1994-02-15
1004;1.87050;1994-02-28
1005;1.87570;1994-03-01
1019;1.87570;1994-03-15
1035;1.88090;1994-03-31
1036;1.88610;1994-04-01
1050;1.88610;1994-04-15
1064;1.89130;1994-04-30
1065;1.89650;1994-05-01
1079;1.89650;1994-05-15
1095;1.90170;1994-05-31
1096;1.90690;1994-06-01
1110;1.90690;1994-06-15
1125;1.91210;1994-06-30
1126;1.92210;1994-07-01
1140;1.92210;1994-07-15
1156;1.93210;1994-07-31
1157;1.94210;1994-08-01
1171;1.94210;1994-08-15
1187;1.95210;1994-08-31
1188;1.96210;1994-09-01
1202;1.96210;1994-09-15
1217;1.97210;1994-09-30
1218;1.98210;1994-10-01
1232;1.98210;1994-10-15
1248;1.99210;1994-10-31
1249;2.00210;1994-11-01
1263;2.00210;1994-11-15
1278;2.01210;1994-11-30
1279;2.02210;1994-12-01
1293;2.02210;1994-12-15
1309;2.03210;1994-12-31
1310;2.04210;1995-01-01
1324;2.04210;1995-01-15
1340;2.04210;1995-01-31
1341;2.06210;1995-02-01
1355;2.06210;1995-02-15
1368;2.07210;1995-02-28
1369;2.08210;1995-03-01
1383;2.08210;1995-03-15
1399;2.09210;1995-03-31
1400;2.10210;1995-04-01
1414;2.10210;1995-04-15
1429;2.11210;1995-04-30
1430;2.12210;1995-05-01
1444;2.12210;1995-05-15
1460;2.13210;1995-05-31
1461;2.14210;1995-06-01
1475;2.14210;1995-06-15
1490;2.15210;1995-06-30
1491;2.16210;1995-07-01
1505;2.16210;1995-07-15
1521;2.17210;1995-07-31
1522;2.18210;1995-08-01
1536;2.18210;1995-08-15
1552;2.19210;1995-08-31
1553;2.20210;1995-09-01
1567;2.20210;1995-09-15
1582;2.21210;1995-09-30
1583;2.22210;1995-10-01
1597;2.22210;1995-10-15
1613;2.23210;1995-10-31
1614;2.24210;1995-11-01
1628;2.24210;1995-11-15
1642;2.25210;1995-11-30
1643;2.26210;1995-12-01
1657;2.26210;1995-12-15
1673;2.27210;1995-12-31
1674;2.28210;1996-01-01
1687;2.28210;1996-01-15
1703;2.29210;1996-01-31
1704;2.30210;1996-02-01
1718;2.30210;1996-02-15
1731;2.31210;1996-02-28
1732;2.31210;1996-02-29
1733;2.32210;1996-03-01
1747;2.32210;1996-03-15
1763;2.33210;1996-03-31
1764;2.34210;1996-04-01
1778;2.34210;1996-04-15
1793;2.35210;1996-04-30
1794;2.36210;1996-05-01
1808;2.36210;1996-05-15
1824;2.37210;1996-05-31
1825;2.38210;1996-06-01
1839;2.38210;1996-06-15
1854;2.39210;1996-06-30
1855;2.40210;1996-07-01
1869;2.40210;1996-07-15
1885;2.41210;1996-07-31
1886;2.42210;1996-08-01
1900;2.42210;1996-08-15
1916;2.43210;1996-08-31
1917;2.44210;1996-09-01
1931;2.44210;1996-09-15
1946;2.45210;1996-09-30
1947;2.46210;1996-10-01
1961;2.46210;1996-10-15
1977;2.47210;1996-10-31
1978;2.48210;1996-11-01
1991;2.48210;1996-11-15
2006;2.48210;1996-11-30
2007;2.50210;1996-12-01
2021;2.50210;1996-12-15
2037;2.51210;1996-12-31
2038;2.52210;1997-01-01
2052;2.52210;1997-01-15
2068;2.53210;1997-01-31
2069;2.54210;1997-02-01
2083;2.54210;1997-02-15
2096;2.55210;1997-02-28
2097;2.56210;1997-03-01
2111;2.56210;1997-03-15
2127;2.57210;1997-03-31
2128;2.58210;1997-04-01
2142;2.58210;1997-04-15
2157;2.59210;1997-04-30
2158;2.60210;1997-05-01
2172;2.60210;1997-05-15
2188;2.61210;1997-05-31
2189;2.62210;1997-06-01
2203;2.62210;1997-06-15
2218;2.63210;1997-06-30
2219;2.64210;1997-07-01
2233;2.64210;1997-07-15
2249;2.65210;1997-07-31
2250;2.66210;1997-08-01
2264;2.66210;1997-08-15
2280;2.67210;1997-08-31
2281;2.68210;1997-09-01
2295;2.68210;1997-09-15
2310;2.69210;1997-09-30
2311;2.70210;1997-10-01
2325;2.71210;1997-10-15
2341;2.71210;1997-10-31
2342;2.72210;1997-11-01
2356;2.72210;1997-11-15
2371;2.73210;1997-11-30
2372;2.74210;1997-12-01
2386;2.74210;1997-12-15
2402;2.75210;1997-12-31
2403;2.76210;1998-01-01
2417;2.76210;1998-01-15
2434;2.77210;1998-01-31
2435;2.78210;1998-02-01
2449;2.78210;1998-02-15
2462;2.79210;1998-02-28
2463;2.80210;1998-03-01
2477;2.80210;1998-03-15
2493;2.81210;1998-03-31
2494;2.81210;1998-04-01
2508;2.82210;1998-04-15
2523;2.83210;1998-04-30
2524;2.84210;1998-05-01
2538;2.84210;1998-05-15
2554;2.85210;1998-05-31
2555;2.86210;1998-06-01
2569;2.86210;1998-06-15
2584;2.87210;1998-06-30
2585;2.88210;1998-07-01
2599;2.88210;1998-07-15
2615;2.89210;1998-07-31
2616;2.90210;1998-08-01
2630;2.90210;1998-08-15
2646;2.91210;1998-08-31
2647;2.92210;1998-09-01
2661;2.92210;1998-09-15
2676;2.93210;1998-09-30
2677;2.94210;1998-10-01
2691;2.94210;1998-10-15
2707;2.95210;1998-10-31
2708;2.96210;1998-11-01
2722;2.96210;1998-11-15
2737;2.97210;1998-11-30
2738;2.98210;1998-12-01
2752;2.98210;1998-12-15
2768;2.99210;1998-12-31
2769;3.00210;1999-01-01
2783;3.00210;1999-01-15
2799;3.01210;1999-01-31
2800;3.02210;1999-02-01
2814;3.02210;1999-02-15
2827;3.03210;1999-02-28
2828;3.04210;1999-03-01
2842;3.04210;1999-03-15
2858;3.05210;1999-03-31
2859;3.06210;1999-04-01
2873;3.06210;1999-04-15
2888;3.07210;1999-04-30
2889;3.08210;1999-05-01
2903;3.08210;1999-05-15
2919;3.09210;1999-05-31
2920;3.10210;1999-06-01
2934;3.10210;1999-06-15
2949;3.11210;1999-06-30
2950;3.12210;1999-07-01
2964;3.12210;1999-07-15
2980;3.13210;1999-07-31
2981;3.14210;1999-08-01
2995;3.14210;1999-08-15
3011;3.15210;1999-08-31
3012;3.16210;1999-09-01
3026;3.16210;1999-09-15
3041;3.17210;1999-09-30
3042;3.18210;1999-10-01
3056;3.18210;1999-10-15
3072;3.19210;1999-10-31
3073;3.20210;1999-11-01
3087;3.20210;1999-11-15
3102;3.21210;1999-11-30
3103;3.21210;1999-12-01
3117;3.21210;1999-12-15
3133;3.21210;1999-12-31
3134;3.22210;2000-01-01
3148;3.22210;2000-01-15
3164;3.23210;2000-01-31
3165;3.24210;2000-02-01
3179;3.24210;2000-02-15
3192;3.27210;2000-02-28
3193;3.25210;2000-02-29
3194;3.26210;2000-03-01
3208;3.26210;2000-03-15
3224;3.27210;2000-03-31
3225;3.28210;2000-04-01
3239;3.28210;2000-04-15
3254;3.29210;2000-04-30
3255;3.30210;2000-05-01
3269;3.30210;2000-05-15
3285;3.31210;2000-05-31
3286;3.32210;2000-06-01
3300;3.32210;2000-06-15
3315;3.33210;2000-06-30
3316;3.34210;2000-07-01
3330;3.34210;2000-07-15
3346;3.35210;2000-07-31
3347;3.36210;2000-08-01
3361;3.36210;2000-08-15
3377;3.37210;2000-08-31
3378;3.38210;2000-09-01
3392;3.38210;2000-09-15
3407;3.39210;2000-09-30
3408;3.39710;2000-10-01
3422;3.39710;2000-10-15
3438;3.40210;2000-10-31
3439;3.40710;2000-11-01
3453;3.40710;2000-11-15
3468;3.41210;2000-11-30
3469;3.41710;2000-12-01
3483;3.41710;2000-12-15
3499;3.42210;2000-12-31
3500;3.42710;2001-01-01
3514;3.42710;2001-01-15
3530;3.43210;2001-01-31
3531;3.43710;2001-02-01
3545;3.43710;2001-02-15
3558;3.44210;2001-02-28
3559;3.44210;2001-03-01
3573;3.44710;2001-03-15
3589;3.45210;2001-03-31
3590;3.45710;2001-04-01
3604;3.45710;2001-04-15
3619;3.46210;2001-04-30
3620;3.46710;2001-05-01
3634;3.46710;2001-05-15
3650;3.47210;2001-05-31
3651;3.47710;2001-06-01
3665;3.47710;2001-06-15
3680;3.48210;2001-06-30
3681;3.48710;2001-07-01
3695;3.48710;2001-07-15
3711;3.49210;2001-07-31
3712;3.49710;2001-08-01
3726;3.49710;2001-08-15
3742;3.50210;2001-08-31
3743;3.50710;2001-09-01
3757;3.50710;2001-09-15
3772;3.51210;2001-09-30
3773;3.51710;2001-10-01
3787;3.51710;2001-10-15
3803;3.52210;2001-10-31
3804;3.52710;2001-11-01
3818;3.52710;2001-11-15
3833;3.53210;2001-11-30
3834;3.53710;2001-12-01
3848;3.53710;2001-12-15
3864;3.54210;2001-12-31
3865;3.54710;2002-01-01
3879;3.54710;2002-01-15
3895;3.55210;2002-01-31
3896;3.55710;2002-02-01
3910;3.55710;2002-02-15
3923;3.56210;2002-02-28
3924;3.56710;2002-03-01
3938;3.56710;2002-03-15
3954;3.57210;2002-03-31
3955;3.58210;2002-04-01
3969;3.58210;2002-04-15
3984;3.59210;2002-04-30
3985;3.60210;2002-05-01
3999;3.60210;2002-05-15
4015;3.61210;2002-05-31
4016;3.62210;2002-06-01
4030;3.62210;2002-06-15
4045;3.63210;2002-06-30
4046;3.64210;2002-07-01
4060;3.64210;2002-07-15
4076;3.65210;2002-07-31
4077;3.66710;2002-08-01
4091;3.66710;2002-08-15
4107;3.68210;2002-08-31
4108;3.69710;2002-09-01
4123;3.69710;2002-09-15
4137;3.71210;2002-09-30
4138;3.72710;2002-10-01
4152;3.72710;2002-10-15
4168;3.74210;2002-10-31
4169;3.75710;2002-11-01
4183;3.75710;2002-11-15
4198;3.77210;2002-11-30
4199;3.78710;2002-12-01
4213;3.78710;2002-12-15
4229;3.80210;2002-12-31
4230;3.81710;2003-01-01
4244;3.81710;2003-01-15
4260;3.83210;2003-01-31
4261;3.84710;2003-02-01
4275;3.84710;2003-02-15
4288;3.86210;2003-02-28
4289;3.87710;2003-03-01
4303;3.87710;2003-03-15
4319;3.89210;2003-03-31
4320;3.90710;2003-04-01
4334;3.90710;2003-04-15
4349;3.92210;2003-04-30
4350;3.93710;2003-05-01
4364;3.93710;2003-05-15
4380;3.95210;2003-05-31
4381;3.96710;2003-06-01
4395;3.96710;2003-06-15
4410;3.98210;2003-06-30
4411;3.99710;2003-07-01
4425;3.99710;2003-07-15
4441;4.01210;2003-07-31
4442;4.02710;2003-08-01
4456;4.02710;2003-08-15
4472;4.04210;2003-08-31
4473;4.05710;2003-09-01
4487;4.05710;2003-09-15
4502;4.07210;2003-09-30
4503;4.08710;2003-10-01
4517;4.08710;2003-10-15
4533;4.10210;2003-10-31
4534;4.11710;2003-11-01
4548;4.11710;2003-11-15
4563;4.13210;2003-11-30
4564;4.14710;2003-12-01
4578;4.14710;2003-12-15
4594;4.16210;2003-12-31
4595;4.17710;2004-01-01
4609;4.17710;2004-01-15
4625;4.19210;2004-01-31
4626;4.20710;2004-02-01
4640;4.20710;2004-02-15
4653;4.22210;2004-02-28
4654;4.22210;2004-02-29
4655;4.23710;2004-03-01
4669;4.23710;2004-03-15
4685;4.25210;2004-03-31
4686;4.26710;2004-04-01
4700;4.26710;2004-04-15
4715;4.28210;2004-04-30
4716;4.29710;2004-05-01
4730;4.29710;2004-05-15
4746;4.31210;2004-05-31
4747;4.32710;2004-06-01
4761;4.32710;2004-06-15
4776;4.34210;2004-06-30
4777;4.35210;2004-07-01
4791;4.35210;2004-07-15
4807;4.36210;2004-07-31
4808;4.37210;2004-08-01
4822;4.37210;2004-08-15
4838;4.38210;2004-08-31
4839;4.39210;2004-09-01
4853;4.39210;2004-09-15
4868;4.40210;2004-09-30
4869;4.40960;2004-10-01
4883;4.40960;2004-10-15
4899;4.41710;2004-10-31
4900;4.42460;2004-11-01
4914;4.42460;2004-11-15
4929;4.43210;2004-11-30
4930;4.43960;2004-12-01
4944;4.43960;2004-12-15
4960;4.44710;2004-12-31
4961;4.45460;2005-01-01
4975;4.45460;2005-01-15
4991;4.46210;2005-01-31
4992;4.46960;2005-02-01
5006;4.46960;2005-02-15
5019;4.47710;2005-02-28
5020;4.48460;2005-03-01
5034;4.48460;2005-03-15
5050;4.49210;2005-03-31
5051;4.49960;2005-04-01
5065;4.49960;2005-04-15
5080;4.50710;2005-04-30
5081;4.51460;2005-05-01
5095;4.51460;2005-05-15
5111;4.52210;2005-05-31
5112;4.52960;2005-06-01
5126;4.52960;2005-06-15
5141;4.53710;2005-06-30
5142;4.54460;2005-07-01
5156;4.54460;2005-07-15
5172;4.55210;2005-07-31
5173;4.55960;2005-08-01
5187;4.55960;2005-08-15
5203;4.56710;2005-08-31
5204;4.57460;2005-09-01
5218;4.57460;2005-09-15
5233;4.58210;2005-09-30
5234;4.58960;2005-10-01
5248;4.58960;2005-10-15
5264;4.59710;2005-10-31
5265;4.60460;2005-11-01
5279;4.60460;2005-11-15
